ID;Description
1;L'aile avant droite est rayée, mais après une inspection plus minutieuse, il semble que la rayure ne soit qu'une trace superficielle, sans dégradation de la peinture.
2;Choc avant : le capot est enfoncé, et les deux phares sont fissurés. La calandre est déformée au centre.
3;La portière arrière droite est légèrement enfoncée, mais je me rends compte qu'en fait elle est complètement déformée au niveau du bas de la porte.
4;Le phare avant gauche semble fêlé, mais il est plutôt légèrement opaque, comme s'il avait subi une érosion due au temps.
5;Ben, voilà, en fait, y'a eu une grosse collision, en plein face, genre bien frontal, avec un poteau, et là, c'est... euh, c'est pas joli, hein ! Le capot il est, euh, bien plié, mais genre vraiment plié, et, euh, le radiateur, il fuit, je crois. Et, le phare droit, ben, il est carrément cassé, quoi, ouais.
6;Le capot est déformé sur la moitié gauche après un choc frontal. Le pare-chocs avant est fissuré au centre, et les deux phares sont cassés.
7;La roue avant droite est endommagée, la jante est rayée et le pneu crevé. Le toit n'a aucun dommage.
8;Le pare-chocs avant a des éclats visibles, tandis que le toit et les portes arrière restent en parfait état.
9;Rayures profondes sur les portières côté conducteur. Le rétroviseur gauche est manquant, probablement arraché.
10;L'impact arrière a déformé le pare-chocs et cassé le feu arrière. Le pare-brise est indemne.
11;Le rétroviseur gauche est arraché.
12;Là, c’est carrément à l’arrière gauche du véhicule, hein, le pare-chocs il est bien déformé, genre bien plié, et la peinture elle est, ben, bien fissurée. C’est pas super grave mais faudra repasser à l’atelier pour réparer ça.
13;Choc latéral côté passager : la portière avant est enfoncée, et le bas de caisse est plié près de la roue avant droite.
14;Le coffre est enfoncé au centre, et le pare-chocs arrière est rayé sur le côté droit. Les feux arrière sont intacts. La plaque d’immatriculation est tordue.
15;La vitre avant droite est cassée, mais la carrosserie autour du pare-brise et du toit n’a pas souffert.
16;Rayures importantes sur les deux portières côté passager. Le bas de caisse droit est légèrement enfoncé près de la roue arrière. Le rétroviseur droit est cassé au niveau de la fixation.
17;La portière arrière droite est endommagée après un accrochage avec un autre véhicule. Le pare-chocs et le toit n'ont pas été affectés.
18;L’arrière gauche a bien pris, le pare-chocs arrière est déformé, il y a aussi une grosse rayure qui va du coffre jusqu'à l'aile arrière gauche. Et la vitre arrière est fissurée, on dirait qu’il faut tout changer.
19;Impact sur le côté droit : la portière avant droite est déformée, et la peinture est rayée près de la poignée. Le bas de caisse est intact.
20;Choc frontal violent : les deux phares sont cassés, et le radiateur est endommagé. Le capot est plié sur toute sa largeur.
21;La portière arrière gauche est enfoncée, mais les ailes avant sont indemnes et la fenêtre passager est intacte.
22;Le capot est légèrement bosselé à cause de la chute d’une branche. Les rétroviseurs et les portes avant sont intacts.
23;C’est un gros coup derrière, hein, le pare-chocs, il est écrasé, carrément éclaté, et la malle arrière, ben, elle s’ouvre plus, je crois que la serrure est... cassée. En plus, la peinture est toute abîmée, mais ça, c’est rien... c’est la carrosserie qui est vraiment touchée, là.
24;La portière côté passager présente une longue rayure après avoir été frottée contre un mur en béton.
25;Choc violent avec un autre véhicule. Les deux portières côté passager sont enfoncées et ne s’ouvrent plus. Dommages localisés à l’arrière et sur le côté passager.
26;Collision frontale avec un poteau. Capot plié, radiateur endommagé, et phare droit cassé.
27;Une pierre a cassé la vitre avant droite. La carrosserie est intacte, aucun autre dommage n’a été relevé.
28;Alors, pour résumer, on a un choc arrière, donc bah le pare-chocs, il est enfoncé, carrément cassé d'ailleurs, et le coffre, il ferme pas bien, je crois qu'il y a une pièce qui est dévissée à l’intérieur. Et y’a aussi une rayure qui traverse tout le côté gauche, mais ça, c’est pas grave, hein.
29;La portière avant gauche est enfoncée sur toute sa hauteur. Le bas de caisse présente une bosse sur 20 cm.
30;Ah, ouais, là c’est un dégât majeur. La portière avant est complètement écrasée, la peinture est partie sur un bon bout. Puis à l’arrière, faut changer le pare-chocs, la peinture est abîmée aussi, mais c’est pas grave. Par contre, l’aile gauche, c’est la cata, ça peut pas rester comme ça.
31;La portière avant droite est rayée et légèrement déformée. Les phares avant gauche sont intacts.
32;Bon, y'a eu un accrochage assez violent, la porte avant gauche est enfoncée avec une grosse rayure. Le pare-chocs avant est aussi bien abimé, on voit la peinture partagée et il manque un morceau sur le coin. Le rétroviseur droit a aussi pris un coup, il est cassé.
33;Choc arrière gauche : le feu arrière gauche est brisé, et le pare-chocs est rayé sur 40 cm. Le coffre est légèrement déformé.
34;La roue avant gauche est légèrement rayée, mais en fait, le pneu est également légèrement dégonflé suite à l'impact.
35;Le capot présente une bosse profonde au centre, et le phare droit est cassé. La peinture est écaillée autour de l’impact.
36;Le hayon arrière est déformé, mais après réévaluation, je constate que l'impact a créé une grande égratignure, sans déformation structurelle.
37;Choc latéral côté conducteur. Portière arrière enfoncée, peinture éclatée, pas de vitre cassée. Dommages localisés sur le côté gauche du véhicule.
38;La portière avant gauche est égratigné à hauteur de genoux.
39;La roue avant gauche est endommagée, mais en observant mieux, il s'avère que la jante est simplement éraflée, le pneu n’est pas touché.
40;Alors, euh, j’ai eu un accrochage avec un vélo, là, sur l’aile avant gauche, et la rayure, ben, elle est bien longue, pas super profonde, mais longue. Et, le phare gauche, il est, ben, fissuré, genre il peut plus éclairer correctement, donc faudra le remplacer aussi, ou réparer.
41;Le pare-chocs avant est rayé sur la face conducteur.
42;Le toit présente une bosse profonde après un impact avec un objet lourd. Le pare-brise est intact mais rayé légèrement.
43;Collision frontale : le pare-chocs avant est déformé, et les phares sont cassés. Le radiateur est en partie touché.
44;C'est... c'est bizarre, hein, le pare-chocs arrière, il a, euh, plein de rayures, là, sur toute la largeur, ouais, genre vraiment tout, et, euh, il est un peu déformé aussi, mais bon c'est pas, euh, super grave, sauf que, ben, l'ouverture du coffre est, ben, super compliquée, tu vois ?!
45;Impact latéral gauche : la portière avant est rayée, et le bas de caisse est plié. Le rétroviseur est suspendu par des câbles.
46;La portière avant gauche est enfoncée avec une longue rayure près de la poignée. La vitre avant gauche est fissurée dans l'angle supérieur. Le rétroviseur est arraché.
47;L'impact a laissé une bosse sur le capot, mais les rétroviseurs et les roues avant sont en bon état.
48;Le toit est bosselé sur une large surface à l’avant après la chute d’un arbre. Le pare-brise est fissuré sur toute sa largeur. Aucun autre dégât constaté.
49;Choc avant : le capot est déformé au niveau de l'aile droite. Les deux phares sont cassés, et la calandre est enfoncée.
50;La lunette arrière semble fissurée, mais après une inspection plus minutieuse, il semble que ce soit seulement une zone légèrement déformée par la chaleur.
51;Le coffre est rayé en profondeur, mais en y regardant à nouveau, je réalise que ce sont en fait de petites bosses sur la surface du coffre, pas des rayures.
52;Le véhicule a été heurté par l’arrière en stationnement à un feu. Pare-chocs arrière endommagé, peinture éclatée sur toute la largeur du pare-chocs.
53;Une fissure dans le pare-brise et une bosse sur l'aile arrière droite, mais les rétroviseurs et les feux arrière sont en bon état.
54;Le toit du véhicule a des éraflures à plusieurs endroits, mais après un peu d'inspection, on remarque qu'il y a aussi une légère bosse près du centre.
55;Un accident léger sur le côté gauche. La portière est un peu tordue, et y’a plein de petites rayures. Le rétroviseur gauche est fissuré et le pare-chocs avant est abimé à force de frottement.
56;La portière avant gauche est enfoncée, la vitre cassée. Le rétroviseur droit est intact.
57;Y'a une pierre, je crois, qui a, euh, cassé la vitre avant droite, hein, mais la carrosserie, ben, elle est... comment dire, elle est pas touchée du tout, juste la vitre. Par contre, faudra remplacer la vitre, parce qu’elle est bien éclatée, hein.
58;La vitre avant droite est brisée, cependant en y regardant de plus près, il semble que la vitre soit seulement fissurée, pas brisée.
59;Le pare-brise est fissuré dans l’angle inférieur droit, et le toit présente une petite bosse à l'arrière.
60;Le pare-chocs arrière est totalement déformé suite à l'impact, mais en revoyant les dégâts, je remarque qu'il s'agit plutôt d'une fissure profonde au centre du pare-chocs.
61;Un impact important a déformé la portière avant droite, mais l'aileron arrière et le toit sont intacts.
62;Le pare-chocs arrière est rayé, mais la carrosserie côté conducteur, y compris les portières, ne présente aucun dommage.
63;Choc arrière violent. Le pare-chocs arrière est fissuré dans l'angle gauche, et le coffre est enfoncé au centre, empêchant son ouverture. Le feu arrière gauche est cassé.
64;Bon, alors, là c'est... un gros accident, quoi, la voiture a heurté un arbre, donc la roue avant gauche est carrément pliée, et le bas de caisse, ben, c’est tout déformé, faut changer la porte, et la peinture, elle est complètement arrachée. Par contre, la vitre est OK, c’est juste la carrosserie, quoi.
65;Collision latérale côté conducteur. La portière avant gauche est pliée en bas, et la peinture est éclatée près des charnières. Le bas de caisse est rayé sur 30 cm. Le rétroviseur gauche est suspendu.
66;Il y a eu une collision côté droit, la portière avant est abimée, et l’aile est rayée. Le rétroviseur est cassé et il manque un bout de peinture sur le pare-chocs. Le capot est aussi légèrement déformé sur un côté.
67;Une rayure sur le toit à gauche et un enfoncement léger sur l'aile avant droite. Le coffre arrière est intact.
68;Le rétroviseur gauche est cassé, mais en revoyant les dégâts, je remarque que la casse ne concerne que la coque extérieure, le miroir est intact.
69;Le toit est légèrement bosselé après la chute d’une branche. Le pare-chocs avant et les portes arrière n'ont pas subi de dommages.
70;Choc à l'arrière droit, la portière arrière est déformée, l'aile droite est légèrement rayée. Le pare-chocs arrière est fissuré avec des éclats de peinture. Le toit présente quelques bosses dues à un objet tombé.
71;Impact arrière gauche : le pare-chocs est rayé, et le feu arrière est fissuré. La carrosserie est intacte.
72;Rayures profondes sur les deux portières côté droit. Le bas de caisse est enfoncé près de la roue arrière.
73;Le rétroviseur droit est rayé sur le côté, mais après avoir pris un peu plus de recul, il semble également avoir une fissure sur le bord.
74;La vitre avant droite est fissurée sur toute sa hauteur, et la portière avant droite présente une légère bosse au centre.
75;La portière arrière gauche est éraflée sur un coin, mais après un second examen, je vois que la peinture est également écaillée à certains endroits.
76;Le capot avant est plié au niveau de la partie centrale après un choc avec un poteau. Les deux phares sont fissurés, et la calandre est enfoncée.
77;Impact à l’avant droit après un accident sur un rond-point. Capot légèrement déformé et phare avant droit fendu.
78;L'impact sur le pare-chocs arrière a créé des fissures importantes. Les portes avant et le toit sont sans dommage.
79;Le capot présente une bosse importante, mais en réalité, il est plutôt légèrement déformé avec quelques éraflures sur les bords.
80;Accrochage avec un vélo. Rayures sur l’aile avant gauche et phare gauche endommagé. Dommages localisés sur l’avant gauche du véhicule.
81;La portière avant gauche est complètement enfoncée, la peinture est rayée sur toute la surface. Le rétroviseur est également cassé et la vitre est fissurée. Le pare-chocs avant présente une fissure et une égratignure. Le capot est légèrement bosselé sur la partie centrale.
82;La voiture a été heurtée sur le coté gauche, la portière arrière est enfoncée et toute rayée. Le rétroviseur est cassé et la vitre est fracturée. Et le pare-chocs arrière est tout sale, mais pas cassé.
83;Le capot est légèrement bosselé, mais après une seconde vérification, il semble que la bosse soit en réalité plus importante, avec un impact visible sur la peinture.
84;Une pierre a cassé la vitre avant droite. La carrosserie est intacte.
85;Collision frontale avec un poteau sur le côté droit. Capot plié, radiateur endommagé, phare droit cassé.
86;Alors, c’est un peu un dégât à l’arrière, surtout au niveau du pare-chocs, il est bien enfoncé, mais y’a aussi un choc sur l’aile droite, et la peinture, elle est toute abîmée, c’est clair. Mais bon, le plus gros, c’est vraiment l’arrière, la carrosserie est un peu déformée, ça se voit pas mal.
87;Un autre véhicule m’a percuté sur l’avant, le pare-chocs avant est enfoncé, une grosse partie de la peinture est partie. La portière conducteur est aussi un peu tordue, on voit des rayures partout.
88;Le coffre est endommagé à l’arrière suite à un impact. Le capot et les portières avant ne présentent aucun dommage.
89;On m’a embouti à l’arrière, le pare-chocs arrière est déformé, y’a une grosse éraflure qui va jusque sur le coffre. Le phare arrière gauche est cassé aussi, mais la vitre arrière est intacte.
90;La portière avant gauche est enfoncée sur toute sa hauteur. Le bas de caisse gauche est également plié sur 20 cm. La vitre gauche est fissurée dans le coin inférieur droit.
91;Le pare-chocs arrière est rayé sur toute la largeur. Aucun autre dommage visible. Dégâts localisés uniquement à l’arrière du véhicule.
92;Rayures légères sur la portière avant droite et le rétroviseur droit après un frottement avec une haie.
93;Le phare gauche est fissuré, mais après un contrôle plus minutieux, je remarque qu'il est seulement légèrement éraflé sur le coin supérieur.
94;Accrochage à l'arrière droit, la portière arrière droite est rayée, le pare-chocs arrière est enfoncé avec de la peinture écaillée. Le coffre est partiellement déformé et ne ferme pas correctement. La jante arrière droite est légèrement rayée.
95;Choc latéral côté conducteur. Portière arrière enfoncée et peinture éclatée. Aucune vitre cassée.
96;C’est un accrochage avec une autre voiture, la portière avant droite est complètement pliée, la peinture est rayée, y’a une éraflure qui monte jusque sur le toit, et le rétro droit est tout rayé aussi.
97;Bon, alors là, c’est, euh, un peu bête, hein, j’ai heurté un trottoir, et, ben, le pneu avant gauche est, euh, crevé, et la jante elle est, ben, pas mal rayée. C’est pas non plus hyper grave, hein, juste un pneu à changer et la jante à retoucher, mais c’est, euh, quand même embêtant.
98;La porte arrière droite est complètement enfoncée. La roue arrière gauche est en bon état.
99;Ouais, alors la portière avant droite, elle a des, euh, griffes, ou des rayures, hein, enfin c'est pas des rayures superficielles, tu vois, c'est un peu plus profond, et puis le rétroviseur, il est, ben, ben, il est à moitié cassé, genre, faut le changer. Mais bon, c’est pas trop grave comparé à... à d'autres trucs.
100;Un accrochage sur le côté droit a enfoncé la portière avant et laissé une rayure sur l'aile droite. Le rétroviseur gauche n'est pas touché.
101;Le pare-chocs arrière est totalement endommagé. L'armature métallique du véhicule n'a pas souffert.
102;La portière arrière gauche est enfoncée avec des rayures importantes. La vitre est intacte, mais le bas de caisse est plié.
103;Rayures profondes sur toute la surface du véhicule après un accrochage avec un objet. L'aile avant gauche est déformée, la portière avant gauche est bosselée et le rétroviseur gauche est cassé. Le pare-chocs arrière est fissuré.
104;On m’a foncé dedans sur le coté, la portière conducteur est bien rayée, y’a une grosse bosse dessus, on dirait que l'aile aussi est touchée. Le rétroviseur gauche a éclaté et la vitre est fendue, mais le pare-brise ça va encore.
105;Rayures légères sur la portière avant droite, à hauteur de la poignée, après un frottement avec une haie. Pas de dommages sur la peinture du toit.
106;Collision latérale gauche : le rétroviseur gauche est cassé, et la portière avant présente plusieurs bosses. La vitre avant gauche est fissurée.
107;Bon, c’est simple, hein, l’arrière du véhicule, il a été bien percuté, genre la voiture était en stationnement, et là, boum, pare-chocs arrière bien déformé, et la peinture, elle est, euh, bien éclatée aussi, mais c’est pas trop grave, hein, juste la peinture qui est à refaire.
108;Choc violent avec un autre véhicule. Les deux portières côté passager sont enfoncées et ne s’ouvrent plus.
109;Impact sur le côté gauche : la portière avant est enfoncée, et le rétroviseur est cassé. La vitre est intacte.
110;Rayures importantes sur les deux portières côté conducteur. Le rétroviseur gauche est suspendu par les câbles.
111;Bon alors, donc... c'est un choc à l'avant gauche, ouais, portière, capot aussi, il est un peu bossé. Enfin, c’est pas super profond mais bon, y’a de la peinture qui part, sur la portière et... la vitre avant gauche, ben... c’est cassé, enfin presque, juste un petit éclat quoi, mais à changer... voilà.
112;La portière côté passager présente une longue rayure après avoir été frottée contre un mur en béton. La partie arrière de la portière est plus endommagée.
113;Le rétroviseur droit est brisé.
114;Le pare-chocs arrière est fissuré à gauche, et le feu arrière gauche est endommagé. La plaque d'immatriculation est tordue.
115;Une fissure dans le pare-brise, mais les pneus et les jantes ne sont pas affectés.
116;Le côté conducteur est fortement éraflé, la portière et l'aile avant sont abîmées. La vitre arrière gauche est intacte.
117;C’est un peu compliqué, là. Donc, à l’avant, la grille du radiateur est bien enfoncée, et puis la portière droite, elle a une énorme rayure, mais le pire, c’est le pare-chocs, il est complètement cassé. Pour les vitres, ça va, rien de cassé, mais faut vraiment bosser sur la carrosserie, là.
118;Rayures sur les deux portières côté passager. Le rétroviseur droit est cassé, et le bas de caisse est plié près de la roue.
119;Le feu arrière gauche est fendu.
120;La portière avant droite présente une rayure profonde sur toute sa longueur, mais après vérification, il semble que ce soit une petite bosse sur le bas de la portière.
121;Choc frontal : le pare-chocs avant est fissuré à gauche, et le capot est plié près de l'aile. La calandre est rayée.
122;L'aile avant gauche est complètement déformée après l'impact. La vitre arrière et le pare-brise ne présentent aucun dommage.
