ID;Description
123;Je suis rentré dans un poteau à faible vitesse, du coup le capot est un peu enfoncé, mais le phare gauche est intact. Par contre le pare-chocs arrière est bien abimé, y’a des rayures de part et d’autre.
124;L'aile avant gauche est enfoncée et présente des rayures, tandis que le rétroviseur gauche et la porte arrière sont intacts.
125;Un accident a causé une grosse fissure sur le pare-chocs arrière. L'aile avant gauche est intacte, tout comme le toit.
126;La voiture a été frappée à l’avant gauche, y’a un gros impact sur le pare-chocs, une rayure bien profonde sur la portière, et l'aile avant gauche est légèrement déformée.
127;Le véhicule a été heurté par l’arrière gauche. Le feu arrière gauche est brisé, et le pare-chocs présente plusieurs rayures et une bosse près de l'aile arrière gauche. La carrosserie est éraflée sur 50 cm.
128;La vitre arrière gauche est fissurée, mais après inspection, il apparaît qu'elle est seulement rayée en diagonale.
129;Le capot est enfoncé près du phare droit, et le pare-chocs avant présente une fissure au centre. La calandre est légèrement déformée.
130;Impact arrière gauche : le feu arrière est cassé, et le coffre ne se ferme plus correctement. Le pare-chocs est rayé.
131;La portière arrière droite est enfoncée, et la peinture est écaillée sur toute la zone impactée. La vitre est intacte.
132;Collision latérale droite : les portières avant et arrière sont pliées, et les vitres sont brisées. L’aile arrière droite est rayée.
133;Rayures légères sur la portière avant droite et l’aile arrière droite. Le rétroviseur est intact mais légèrement décalé.
134;Le pare-brise est fissuré en diagonale après la chute d'une branche. Le toit présente une bosse près de l’antenne, et la peinture est écaillée sur 10 cm autour de l’impact.
135;Donc là, c'est un impact frontal, ouais, donc bon, le capot est carrément plié, ça peut pas se réparer, et le phare, il est fendu. Puis, ben, les deux roues avant, elles sont... bah, dégonflées, enfin, c’est pas super, quoi. Et en plus, l’aile avant droite aussi, elle est... ben, tordue quoi, ça se voit à peine mais c’est là.
136;Collision latérale gauche : la portière arrière est pliée, et la vitre est brisée. Le rétroviseur est manquant.
137;Le pneu avant gauche est crevé après avoir heurté un trottoir. Jante légèrement rayée.
138;Là, je crois qu'il y a un choc sur l’aile avant gauche, le pare-chocs avant aussi est rayé, la peinture s’en va. Et puis... heu, à l’intérieur, y’a des câbles qui sont un peu à nu. Pour la vitre, elle est intacte mais, ouais, faut vraiment changer l’aile, là, ça peut pas rester comme ça.
139;Le coffre est légèrement déformé, mais l'aile avant gauche et les fenêtres avant sont sans dommage.
140;La portière avant gauche est légèrement rayée, mais après inspection plus approfondie, je constate que la peinture est en fait écaillée sur toute la longueur de la porte.
141;Le capot est enfoncé sur la partie droite, et le phare est fissuré. Le pare-chocs présente une légère rayure au centre.
142;Le feu avant droit est détaché.
143;La portière arrière gauche est enfoncée, et la peinture est écaillée autour de l'impact. La vitre est intacte.
144;Le véhicule a subi un choc latéral gauche, la portière avant et arrière gauche sont profondément rayées, la peinture est abîmée et la jante arrière gauche est rayée. Le pare-chocs arrière est enfoncé, et l'optique arrière gauche est fissurée.
145;Choc frontal. Le capot est déformé dans le coin gauche, et le pare-chocs avant est rayé sur toute sa largeur. Le radiateur fuit, et le phare gauche est brisé.
146;Le véhicule a été heurté par l’arrière en stationnement. Pare-chocs arrière endommagé et peinture éclatée.
147;La porte conducteur présente des éraflures, mais après un second regard, il semble que la porte soit également déformée sur son côté supérieur.
148;Le toit est rayé sur toute sa longueur, probablement dû à un frottement avec un objet métallique. Le pare-brise est intact.
149;Le capot est légèrement plié au centre, et le pare-chocs avant présente une fissure au niveau de la calandre.
150;L'impact a causé des bosses sur le toit et l'aile avant droite. La portière avant droite est rayée et enfoncée. Le pare-chocs avant présente de petites égratignures. Le rétroviseur droit est cassé et la vitre est intacte.
151;Le pare-brise est fissuré en diagonale après la chute d’une branche. Le toit présente une bosse au centre.
152;Bah c’est un peu... un accrochage sur le côté, la portière arrière droite, ben elle est... comment dire, complètement enfoncée quoi, et la peinture, c’est déchiré... en fait, c’est comme si le métal avait été... ah, je sais pas, comprimé. Puis l’aile, la droite aussi, elle est bien bien rayée, comme une grosse griffure.
153;Choc à l’arrière gauche du véhicule. Pare-chocs déformé et peinture fissurée au niveau de l’arrière gauche. Pas de dommages visibles sur l’avant.
154;Bon, bah là, c’est un accrochage à l’arrière gauche, donc la portière arrière est bien enfoncée, mais la peinture, elle part bien bien. Le pare-chocs, il est complètement rayé aussi, ça c’est sûr. Faut changer les pièces et refaire la peinture.
155;Alors là, c’est... un léger choc à l’avant gauche, donc la portière, elle a quelques bosses, la peinture a craqué, mais c’est rien, ça peut se réparer facilement. Par contre, le phare avant gauche est cassé, donc ça faut le remplacer. La carrosserie, elle est juste légèrement éraflée, pas grand-chose à part ça.
156;Accident latéral côté droit. Les deux portières sont gravement enfoncées, et les vitres sont brisées. L’aile arrière droite est légèrement déformée près de la roue.
157;La portière avant gauche est déformée après une collision, mais la carrosserie arrière et le toit restent intacts.
158;Impact arrière : le coffre est enfoncé au centre, et le pare-chocs présente plusieurs rayures profondes. Le feu arrière droit est fissuré.
159;L’aile avant droite a une rayure profonde, mais en fait, elle est aussi partiellement cabossée, probablement à cause d’un impact sur un objet dur.
160;La porte conducteur présente une bosse suite à un accrochage. Le pare-brise et la vitre arrière sont en parfait état.
161;L'impact latéral sur l'aile arrière droite a causé un enfoncement. Les sièges et la console centrale à l'intérieur sont en bon état.
162;Le rétroviseur droit est cassé, mais la portière arrière droite et le capot avant n'ont pas de rayures.
163;La carrosserie latérale gauche est endommagée, avec une grosse rayure qui s'étend du pare-chocs avant jusqu'à l'aile arrière. L'aile avant gauche est complètement déformée et le rétroviseur gauche cassé. La vitre avant est fissurée et le rétroviseur droit est également endommagé.
164;Choc arrière : le pare-chocs est fissuré sur toute sa largeur, et les feux arrière sont brisés. La carrosserie est rayée près du coffre.
165;Le pare-chocs avant est rayé à cause d’un léger choc. Les rétroviseurs et les ailes avant sont épargnés.
166;La voiture a été emboutie à l’arrière à un feu rouge, côté conducteur. Pare-chocs arrière enfoncé et coffre difficile à fermer.
167;Choc arrière violent : le pare-chocs est enfoncé, et les feux arrière sont cassés. La plaque d'immatriculation est tordue.
168;Collision latérale droite : les deux portières sont rayées, et le rétroviseur est manquant. Le bas de caisse est intact.
169;Alors, euh, côté conducteur, c'est, ben, vraiment pas beau, quoi, tu vois, la portière arrière elle est bien enfoncée, et la peinture, elle est carrément éclatée, genre toute fissurée, et, euh, la vitre, ben, elle est, euh, pas cassée, mais elle est, elle bouge quoi. Et sinon, il y a, ben, rien d'autre à signaler, à part ça.
170;Le coffre arrière présente une grosse rayure, mais en y regardant mieux, on voit qu’il est en fait bien enfoncé et que la serrure est bloquée.
171;Le pare-chocs avant est endommagé au centre, et le phare gauche est cassé. La calandre est enfoncée près du logo.
172;Le toit du véhicule présente une bosse due à un impact avec un objet tombé dessus, mais après avoir revu l'état, il semble que ce soit une déformation moins marquée, avec des petites éraflures.
173;C’est un accrochage avec un mur, le capot est tout cabossé, la peinture est partie par endroits, le phare droit est cassé. La portière arrière gauche est enfoncée et la vitre est fendue.
174;Choc latéral droit : les deux portières présentent des bosses profondes, et les vitres sont fissurées. Le rétroviseur est arraché.
175;La carrosserie du toit est légèrement bosselée à cause de la chute d’une branche. Aucun autre dommage signalé.
176;Choc à l’arrière gauche du véhicule. Pare-chocs déformé et aile fissurée.
177;L’aile avant droite est déformée après un accident sur un rond-point. L’arrière du véhicule (pare-chocs et coffre) est intact.
178;Le pare-chocs arrière est rayé sur toute la largeur. Aucun autre dommage visible.
179;Le pare-chocs avant présente un éclat sur le coin, mais après plus d'examen, il s'avère que l’éclat est en fait une fissure au centre du pare-chocs.
180;Impact à l’avant droit après un accident sur un rond-point. Capot légèrement déformé, phare avant droit fendu. Aucun dommage à l’arrière du véhicule.
181;Choc latéral gauche. La portière avant et arrière sont très endommagées avec des éraflures profondes. Le seuil de porte est déformé, la peinture est rayée sur toute la longueur. Le pare-chocs arrière est fissuré et l'optique arrière gauche est cassée.
182;La grille avant est complètement tordue à cause d’un impact, mais finalement il s’agit simplement d’une déformation légère qui pourrait être réparée.
183;L'impact a principalement touché le côté gauche du véhicule. Le pare-chocs avant est rayé et déformé. L'aile avant gauche présente des bosses et la portière avant gauche est complètement enfoncée. Le rétroviseur gauche est cassé et la vitre avant gauche est fissurée.
184;La portière avant gauche est arrachée.
185;J’ai eu un choc frontal avec un mur. Le capot est tout tordu, c’est même difficile de l'ouvrir, le phare droit est cassé et il manque des morceaux de peinture. Le pare-chocs avant est enfoncé aussi, il faut le remplacer.
186;Choc latéral droit : les portières avant et arrière sont rayées sur toute leur hauteur. La vitre avant droite est fissurée.
187;La carrosserie du toit est légèrement bosselée à cause de la chute d’une branche, au-dessus du pare-brise. Aucun autre dommage sur le reste de la carrosserie.
188;Le toit est endommagé sur une large surface après la chute d’un objet lourd. Le pare-brise est également touché avec une fissure centrale.
189;Alors, y’a eu une branche qui est tombée, sur le toit du véhicule, là, et ça a, euh, laissé des bosses, mais rien de, enfin, de grave, juste que la peinture est un peu, ben, abimée, mais la carrosserie elle est intacte. Sinon, rien d’autre à signaler, c’est juste ça, quoi.
190;Le pare-chocs avant est complètement fissuré à cause du choc. La portière arrière gauche est intacte.
191;Accrochage avec un autre véhicule à faible vitesse, mais la portière arrière droite a pris cher, elle est complètement bossée, et y’a des rayures partout. Le pare-chocs avant est légèrement fissuré.
192;Choc frontal, la calandre est complètement détruite, le pare-chocs avant est rayé et légèrement fissuré. Le capot est tordu, les optiques avant sont brisées. La peinture est éraflée sur les ailes avant.
193;La portière arrière droite est enfoncé sur le milieu.
194;Une rayure importante sur la portière droite, probablement à cause d’un accrochage avec un mur. Les autres éléments (pneus et toit) sont intacts.
195;Choc à l'avant gauche, le capot est enfoncé et une légère bosse est présente sur l'aile avant gauche. Les phares sont intacts.
196;La carrosserie côté passager est éraflée, mais en réalité, elle est également légèrement déformée au niveau de la jointure des panneaux.
197;Accident sur le côté droit avec un autre véhicule. La portière avant droite est enfoncée et la peinture éclatée. L'aile arrière droite est également déformée et la jante est légèrement rayée. La vitre arrière droite est fissurée. Le rétroviseur droit est cassé.
198;La portière avant gauche a une grande rayure après un accrochage. Les autres pièces comme le pare-chocs avant et le toit ne sont pas touchées.
199;L'aile avant gauche est enfoncée suite à un choc. La porte arrière gauche et le pare-chocs arrière n'ont aucun dommage visible.
200;Choc à l'arrière gauche a déformé le pare-chocs. L'aile avant droite n'a aucun dommage.
201;Le pare-brise est brisé au centre, et le toit présente une bosse près de l'antenne. La peinture est intacte.
202;Le capot est plié sur la partie gauche après un choc frontal. Les deux phares avant sont endommagés, et le radiateur fuit.
203;Le pare-chocs arrière est fendu.
204;Collision frontale avec un autre véhicule. Le pare-chocs avant est complètement détruit, la calandre est déformée. La portière avant droite est enfoncée et rayée. Le phare avant droit est fissuré et le capot est légèrement tordu. L'aile droite est enfoncée avec des débris visibles.
205;Impact frontal : le capot est légèrement plié, et le radiateur est touché. Les deux phares présentent des fissures.
206;Le pneu avant gauche est crevé après avoir heurté un trottoir sur le côté. Jante légèrement rayée, aucun autre dommage sur la carrosserie.
207;C’est un petit accrochage sur le côté droit, là, portière avant droite, donc ben, c’est bien bossé, la peinture est bien rayée, y’a un truc de... oh, je sais plus comment dire, mais enfin, la portière, elle est vraiment enfoncée, quoi. Et la vitre, ben, elle est intacte mais la... l’encadrement de la vitre, il est un peu déformé.
208;Ouais, l’avant droit, ça va, c’est pas trop... euh, comment dire, c’est pas super violent, mais le capot il est, ben, il est un peu tordu, enfin, déformé quoi. Et le phare droit, il est, euh, fissuré, genre y'a des morceaux qui tombent si tu le touches. Le reste, ben, ça va, pas trop de dégâts apparents.
209;Le rétroviseur gauche est cassé suite à un choc. Le pare-chocs avant ne présente aucun dommage.
210;Le toit est enfoncé près du coffre
211;Le pare-chocs arrière est endommagé après une collision, mais le capot et les portes avant restent intacts.
212;Un choc violent à l'arrière gauche a laissé des bosses, mais les jantes et les phares avant sont intacts.
213;Le toit est endommagé à l’avant après la chute d’un arbre. Le pare-brise est fissuré en deux endroits.
214;La portière avant gauche est enfoncée avec des rayures profondes près de la poignée. Le rétroviseur est cassé.
215;Ben, c’est un gros coup dans la portière avant, donc elle est bien enfoncée, bien abîmée, la peinture elle a bien souffert, faut vraiment la refaire. Y’a aussi un petit impact à l’arrière, côté droit, et le pare-chocs est légèrement fissuré, faut réparer tout ça.
216;Le pare-chocs avant est déformé au centre, et la plaque d'immatriculation est tordue. Le capot présente une bosse près du phare droit, et le radiateur est légèrement endommagé.
217;La voiture a été emboutie à l’arrière à un feu rouge. Pare-chocs arrière enfoncé, coffre difficile à fermer.
218;Choc sur le côté droit, la portière arrière est complètement déformée, le pare-chocs arrière est enfoncé avec de grandes fissures. L'aile arrière droite est rayée et l'optique arrière gauche est cassé. Le capot est légèrement bosselé.
219;La portière avant droite est légèrement rayée, mais après inspection, il semble que la rayure soit en réalité une petite déformation de la tôle.
220;Collision à l'arrière : le pare-chocs est fissuré, et les deux feux arrière sont brisés. La carrosserie est déformée près du coffre.
221;C’est un accident assez violent, quoi, là, les deux portières côté passager, elles sont, euh, bien enfoncées, et, je crois, qu'elles, euh, sont bloquées, genre on peut plus les ouvrir, donc c’est un peu galère pour ça, et puis, ben, les fenêtres, elles sont, euh, cassées aussi, donc... ouais.
222;Le véhicule a été heurté à l'avant gauche, causant une déformation de l'aile avant et du pare-chocs. La portière avant gauche est endommagée et la peinture est rayée. Le phare avant gauche est brisé et le rétroviseur gauche est cassé.
223;Accrochage avec un vélo. Rayures sur l’aile avant gauche et phare gauche endommagé.
224;Impact latéral côté droit. La portière avant droite est enfoncée en bas, et celle de l’arrière présente des rayures sur toute sa longueur. Les deux vitres côté droit sont intactes.
225;La voiture a été tapée à l’arrière droit, le coffre il ferme plus bien, il est déformé. Pare-chocs arrière défoncé et la peinture a sauté sur la moitié. Le phare arrière droit est cassé aussi.
226;Euh, la portière côté passager, ben, c’est pas super joli, hein, c’est genre une grosse rayure qui fait toute la longueur, c’est pas rien, et puis, le, euh, pare-chocs avant, il a aussi, ben, des impacts, ou des bosses, ça dépend de ce qu’on veut dire, mais c’est bien abimé.
227;Le toit est légèrement bosselé suite à un accident. La portière arrière gauche n'a aucun dommage.
228;Choc à l'arrière gauche du véhicule, le pare-chocs arrière est complètement détruit et la peinture est abîmée sur toute la surface. Le coffre est difficile à fermer et la serrure est endommagée. La portière arrière gauche présente une déformation majeure et des rayures profondes.
229;Alors, ouais, bon, l’arrière, là, c’est, euh, un peu la cata, quoi... le pare-chocs arrière, il est bien enfoncé, et puis le coffre, il, euh, il s’ouvre plus correctement, genre faut insister pour le fermer. Et, je crois qu’y a un truc avec le hayon aussi, mais j'suis pas sûr, faut regarder.
230;Le pare-chocs avant semble légèrement rayé, mais en y regardant de plus près, il est en fait fissuré sur un coin.
231;Un camion a percuté la portière avant gauche près du phare. Grosse bosse et peinture éraflée. La vitre est intacte.
232;Le pare-brise a été brisé après un accident. Le capot et les ailes avant sont intacts.
233;Le pare-brise est fissuré sur toute sa surface, mais après avoir examiné de plus près, je constate qu'il s'agit en fait d'une petite fissure juste en bas à gauche.
234;Collision arrière : le pare-chocs est fissuré au centre, et le coffre est légèrement enfoncé. La carrosserie présente des rayures.
235;Alors euh... la portière avant gauche, ben, elle a, euh, une grosse bosse, ouais, enfin une bosse assez profonde, et, euh, la peinture, elle est vraiment abimée, quoi, genre bien éraflée. Et, euh, je crois que la vitre, elle est, euh, cassée, ou presque... enfin faut vérifier, mais elle bouge un peu, c'est pas net.
236;Ah, c’est un accrochage avec un camion, donc la portière avant droite est complètement enfoncée, faut la changer. Puis le rétroviseur droit est cassé, faut aussi changer ça. Et puis, ouais, la peinture est bien bien rayée sur toute la partie avant droite, c’est plus qu’un simple accroc.
237;Un camion a percuté la portière avant gauche, causant une grosse bosse et une peinture éraflée. La vitre est intacte.
238;Un impact à l'arrière gauche a créé une déformation sur le pare-chocs. Le capot et les rétroviseurs ne sont pas affectés.
239;Choc frontal violent : le pare-chocs avant est plié, et les deux phares sont cassés. Le radiateur fuit légèrement.
240;Une collision à l'avant droit a causé une déformation du capot et des dommages sur l'aile. Le pare-chocs arrière est intact.
